11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
53.1065 	DATA 	Keypress: f
53.1085 	EXP 	New trial (rep=1, index=12): {'color': u'#2c7bb6', 'answer': u'b'}
53.1177 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.1190 	EXP 	window1: blendMode = 'avg'
53.1264 	EXP 	text_same: autoDraw = False
53.1264 	EXP 	unnamed Polygon: autoDraw = False
53.1264 	EXP 	text_same: text = 'SAME?'
53.1264 	EXP 	text_same: autoDraw = True
53.1274 	EXP 	window1: blendMode = 'avg'
53.1475 	EXP 	window1: blendMode = 'avg'
53.1676 	EXP 	window1: blendMode = 'avg'
53.2130 	DATA 	Keypress: a
53.2144 	EXP 	New trial (rep=1, index=13): {'color': u'#d7191c', 'answer': u'r'}
53.2165 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.2170 	EXP 	window1: blendMode = 'avg'
53.2557 	EXP 	text_same: autoDraw = False
53.2557 	EXP 	unnamed Polygon: autoDraw = False
53.2557 	EXP 	text_same: text = ''
53.2557 	EXP 	text_same: autoDraw = True
53.2567 	EXP 	window1: blendMode = 'avg'
53.2876 	EXP 	window1: blendMode = 'avg'
53.3189 	DATA 	Keypress: f
53.3210 	EXP 	New trial (rep=1, index=14): {'color': u'#fdae61', 'answer': u'o'}
53.3310 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.3326 	EXP 	window1: blendMode = 'avg'
53.3578 	EXP 	text_same: autoDraw = False
53.3578 	EXP 	unnamed Polygon: autoDraw = False
53.3578 	EXP 	text_same: text = 'SAME?'
53.3578 	EXP 	text_same: autoDraw = True
53.3586 	EXP 	window1: blendMode = 'avg'
53.3910 	EXP 	window1: blendMode = 'avg'
53.4215 	DATA 	Keypress: a
53.4225 	EXP 	New trial (rep=1, index=15): {'color': u'#2c7bb6', 'answer': u'b'}
53.4247 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.4253 	EXP 	window1: blendMode = 'avg'
53.4411 	EXP 	text_same: autoDraw = False
53.4411 	EXP 	unnamed Polygon: autoDraw = False
53.4411 	EXP 	text_same: text = ''
53.4411 	EXP 	text_same: autoDraw = True
53.5413 	EXP 	window1: blendMode = 'avg'
53.5443 	DATA 	Keypress: f
53.5703 	EXP 	New trial (rep=1, index=16): {'color': u'#d7191c', 'answer': u'r'}
53.5941 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.5960 	EXP 	window1: blendMode = 'avg'
53.6094 	EXP 	text_same: autoDraw = False
53.6094 	EXP 	unnamed Polygon: autoDraw = False
53.6094 	EXP 	text_same: text = 'SAME?'
53.6094 	EXP 	text_same: autoDraw = True
53.6107 	EXP 	window1: blendMode = 'avg'
53.6302 	EXP 	window1: blendMode = 'avg'
53.6499 	DATA 	Keypress: a
53.6512 	EXP 	New trial (rep=1, index=17): {'color': u'#fdae61', 'answer': u'o'}
53.6543 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.6552 	EXP 	window1: blendMode = 'avg'
53.6804 	EXP 	text_same: autoDraw = False
53.6804 	EXP 	unnamed Polygon: autoDraw = False
53.6804 	EXP 	text_same: text = ''
53.6804 	EXP 	text_same: autoDraw = True
53.6810 	EXP 	window1: blendMode = 'avg'
53.7206 	EXP 	window1: blendMode = 'avg'
53.7521 	DATA 	Keypress: f
53.7544 	EXP 	New trial (rep=1, index=18): {'color': u'#fdae61', 'answer': u'o'}
53.7644 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.7658 	EXP 	window1: blendMode = 'avg'
53.7981 	EXP 	text_same: autoDraw = False
53.7981 	EXP 	unnamed Polygon: autoDraw = False
53.7981 	EXP 	text_same: text = 'SAME?'
53.7981 	EXP 	text_same: autoDraw = True
53.7993 	EXP 	window1: blendMode = 'avg'
53.8196 	EXP 	window1: blendMode = 'avg'
53.8500 	DATA 	Keypress: a
53.8517 	EXP 	New trial (rep=1, index=19): {'color': u'#2c7bb6', 'answer': u'b'}
53.8827 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
53.8837 	EXP 	window1: blendMode = 'avg'
53.9116 	EXP 	text_same: autoDraw = False
53.9116 	EXP 	unnamed Polygon: autoDraw = False
53.9116 	EXP 	text_same: text = ''
53.9116 	EXP 	text_same: autoDraw = True
53.9122 	EXP 	window1: blendMode = 'avg'
54.0215 	DATA 	Keypress: f
54.0236 	EXP 	New trial (rep=1, index=20): {'color': u'#2c7bb6', 'answer': u'b'}
54.0337 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.0354 	EXP 	window1: blendMode = 'avg'
54.0772 	EXP 	text_same: autoDraw = False
54.0772 	EXP 	unnamed Polygon: autoDraw = False
54.0772 	EXP 	text_same: text = 'SAME?'
54.0772 	EXP 	text_same: autoDraw = True
54.0776 	DATA 	Keypress: a
54.0787 	EXP 	New trial (rep=1, index=21): {'color': u'#2c7bb6', 'answer': u'b'}
54.1081 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.1093 	EXP 	window1: blendMode = 'avg'
54.1183 	EXP 	text_same: autoDraw = False
54.1183 	EXP 	unnamed Polygon: autoDraw = False
54.1183 	EXP 	text_same: text = ''
54.1183 	EXP 	text_same: autoDraw = True
54.1192 	EXP 	window1: blendMode = 'avg'
54.1406 	EXP 	window1: blendMode = 'avg'
54.1609 	EXP 	window1: blendMode = 'avg'
54.1909 	DATA 	Keypress: f
54.1922 	EXP 	New trial (rep=1, index=22): {'color': u'#2c7bb6', 'answer': u'b'}
54.1998 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.2008 	EXP 	window1: blendMode = 'avg'
54.2245 	EXP 	text_same: autoDraw = False
54.2245 	EXP 	unnamed Polygon: autoDraw = False
54.2245 	EXP 	text_same: text = 'SAME?'
54.2245 	EXP 	text_same: autoDraw = True
54.2252 	EXP 	window1: blendMode = 'avg'
54.2688 	EXP 	window1: blendMode = 'avg'
54.2997 	DATA 	Keypress: a
54.3012 	EXP 	New trial (rep=1, index=23): {'color': u'#d7191c', 'answer': u'r'}
54.3035 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.3043 	EXP 	window1: blendMode = 'avg'
54.3214 	EXP 	text_same: autoDraw = False
54.3214 	EXP 	unnamed Polygon: autoDraw = False
54.3214 	EXP 	text_same: text = ''
54.3214 	EXP 	text_same: autoDraw = True
54.3223 	EXP 	window1: blendMode = 'avg'
54.3418 	EXP 	window1: blendMode = 'avg'
54.4483 	DATA 	Keypress: f
54.4496 	EXP 	New trial (rep=1, index=24): {'color': u'#2c7bb6', 'answer': u'b'}
54.4734 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.4745 	EXP 	window1: blendMode = 'avg'
54.5004 	EXP 	text_same: autoDraw = False
54.5004 	EXP 	unnamed Polygon: autoDraw = False
54.5004 	EXP 	text_same: text = 'SAME?'
54.5004 	EXP 	text_same: autoDraw = True
54.5017 	EXP 	window1: blendMode = 'avg'
54.5452 	DATA 	Keypress: a
54.5470 	EXP 	New trial (rep=1, index=25): {'color': u'#fdae61', 'answer': u'o'}
54.5509 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.5518 	EXP 	window1: blendMode = 'avg'
54.5648 	EXP 	text_same: autoDraw = False
54.5648 	EXP 	unnamed Polygon: autoDraw = False
54.5648 	EXP 	text_same: text = ''
54.5648 	EXP 	text_same: autoDraw = True
54.5658 	EXP 	window1: blendMode = 'avg'
54.5862 	EXP 	window1: blendMode = 'avg'
54.6059 	EXP 	window1: blendMode = 'avg'
54.6261 	EXP 	window1: blendMode = 'avg'
54.6459 	DATA 	Keypress: f
54.6479 	EXP 	New trial (rep=1, index=26): {'color': u'#d7191c', 'answer': u'r'}
54.6550 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.6563 	EXP 	window1: blendMode = 'avg'
54.6765 	EXP 	text_same: autoDraw = False
54.6765 	EXP 	unnamed Polygon: autoDraw = False
54.6765 	EXP 	text_same: text = 'SAME?'
54.6765 	EXP 	text_same: autoDraw = True
54.6776 	EXP 	window1: blendMode = 'avg'
54.7086 	EXP 	window1: blendMode = 'avg'
54.7373 	EXP 	window1: blendMode = 'avg'
54.7673 	DATA 	Keypress: a
54.7687 	EXP 	New trial (rep=1, index=27): {'color': u'#fdae61', 'answer': u'o'}
54.7713 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.7723 	EXP 	window1: blendMode = 'avg'
54.7987 	EXP 	text_same: autoDraw = False
54.7987 	EXP 	unnamed Polygon: autoDraw = False
54.7987 	EXP 	text_same: text = ''
54.7987 	EXP 	text_same: autoDraw = True
54.7998 	EXP 	window1: blendMode = 'avg'
54.8189 	EXP 	window1: blendMode = 'avg'
54.8500 	EXP 	window1: blendMode = 'avg'
54.8809 	DATA 	Keypress: f
54.8820 	EXP 	New trial (rep=1, index=28): {'color': u'#d7191c', 'answer': u'r'}
54.9045 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
54.9056 	EXP 	window1: blendMode = 'avg'
55.0201 	EXP 	text_same: autoDraw = False
55.0201 	EXP 	unnamed Polygon: autoDraw = False
55.0201 	EXP 	text_same: text = 'SAME?'
55.0201 	EXP 	text_same: autoDraw = True
55.0209 	DATA 	Keypress: a
55.0221 	EXP 	New trial (rep=1, index=29): {'color': u'#2c7bb6', 'answer': u'b'}
55.0254 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.0264 	EXP 	window1: blendMode = 'avg'
55.0531 	EXP 	text_same: autoDraw = False
55.0531 	EXP 	unnamed Polygon: autoDraw = False
55.0531 	EXP 	text_same: text = ''
55.0531 	EXP 	text_same: autoDraw = True
55.0540 	EXP 	window1: blendMode = 'avg'
55.0755 	DATA 	Keypress: f
55.0774 	EXP 	New trial (rep=1, index=30): {'color': u'#2c7bb6', 'answer': u'b'}
55.0858 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.0872 	EXP 	window1: blendMode = 'avg'
55.0957 	EXP 	text_same: autoDraw = False
55.0957 	EXP 	unnamed Polygon: autoDraw = False
55.0957 	EXP 	text_same: text = 'SAME?'
55.0957 	EXP 	text_same: autoDraw = True
55.0967 	EXP 	window1: blendMode = 'avg'
55.1168 	EXP 	window1: blendMode = 'avg'
55.1363 	EXP 	window1: blendMode = 'avg'
55.1570 	EXP 	window1: blendMode = 'avg'
55.1767 	DATA 	Keypress: a
55.1780 	EXP 	New trial (rep=1, index=31): {'color': u'#fdae61', 'answer': u'o'}
55.1809 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.1817 	EXP 	window1: blendMode = 'avg'
55.2204 	EXP 	text_same: autoDraw = False
55.2204 	EXP 	unnamed Polygon: autoDraw = False
55.2204 	EXP 	text_same: text = ''
55.2204 	EXP 	text_same: autoDraw = True
55.2211 	EXP 	window1: blendMode = 'avg'
55.2643 	DATA 	Keypress: f
55.2659 	EXP 	New trial (rep=1, index=32): {'color': u'#2c7bb6', 'answer': u'b'}
55.2755 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.2771 	EXP 	window1: blendMode = 'avg'
55.2863 	EXP 	text_same: autoDraw = False
55.2863 	EXP 	unnamed Polygon: autoDraw = False
55.2863 	EXP 	text_same: text = 'SAME?'
55.2863 	EXP 	text_same: autoDraw = True
55.2880 	EXP 	window1: blendMode = 'avg'
55.3203 	EXP 	window1: blendMode = 'avg'
55.4288 	DATA 	Keypress: a
55.4298 	EXP 	New trial (rep=1, index=33): {'color': u'#d7191c', 'answer': u'r'}
55.4321 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.4327 	EXP 	window1: blendMode = 'avg'
55.4480 	EXP 	text_same: autoDraw = False
55.4480 	EXP 	unnamed Polygon: autoDraw = False
55.4480 	EXP 	text_same: text = ''
55.4480 	EXP 	text_same: autoDraw = True
55.4488 	EXP 	window1: blendMode = 'avg'
55.4710 	EXP 	window1: blendMode = 'avg'
55.5030 	DATA 	Keypress: f
55.5045 	EXP 	New trial (rep=1, index=34): {'color': u'#d7191c', 'answer': u'r'}
55.5104 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.5112 	EXP 	window1: blendMode = 'avg'
55.5448 	EXP 	text_same: autoDraw = False
55.5448 	EXP 	unnamed Polygon: autoDraw = False
55.5448 	EXP 	text_same: text = 'SAME?'
55.5448 	EXP 	text_same: autoDraw = True
55.5460 	EXP 	window1: blendMode = 'avg'
55.5688 	EXP 	window1: blendMode = 'avg'
55.5880 	EXP 	window1: blendMode = 'avg'
55.6080 	DATA 	Keypress: a
55.6098 	EXP 	New trial (rep=1, index=35): {'color': u'#d7191c', 'answer': u'r'}
55.6127 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.6134 	EXP 	window1: blendMode = 'avg'
55.6273 	EXP 	text_same: autoDraw = False
55.6273 	EXP 	unnamed Polygon: autoDraw = False
55.6273 	EXP 	text_same: text = ''
55.6273 	EXP 	text_same: autoDraw = True
55.6281 	EXP 	window1: blendMode = 'avg'
55.6498 	EXP 	window1: blendMode = 'avg'
55.6788 	EXP 	window1: blendMode = 'avg'
55.7102 	EXP 	window1: blendMode = 'avg'
55.7350 	DATA 	Keypress: f
55.7366 	EXP 	New trial (rep=1, index=36): {'color': u'#d7191c', 'answer': u'r'}
55.7538 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.7570 	EXP 	window1: blendMode = 'avg'
55.7810 	EXP 	text_same: autoDraw = False
55.7810 	EXP 	unnamed Polygon: autoDraw = False
55.7810 	EXP 	text_same: text = 'SAME?'
55.7810 	EXP 	text_same: autoDraw = True
55.7823 	EXP 	window1: blendMode = 'avg'
55.9042 	DATA 	Keypress: a
55.9058 	EXP 	New trial (rep=1, index=37): {'color': u'#fdae61', 'answer': u'o'}
55.9079 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
55.9085 	EXP 	window1: blendMode = 'avg'
56.0047 	EXP 	text_same: autoDraw = False
56.0047 	EXP 	unnamed Polygon: autoDraw = False
56.0047 	EXP 	text_same: text = ''
56.0047 	EXP 	text_same: autoDraw = True
56.0052 	DATA 	Keypress: f
56.0066 	EXP 	New trial (rep=1, index=38): {'color': u'#fdae61', 'answer': u'o'}
56.0393 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.0398 	DATA 	Keypress: a
56.0424 	EXP 	window1: blendMode = 'avg'
56.0752 	EXP 	text_same: autoDraw = False
56.0752 	EXP 	unnamed Polygon: autoDraw = False
56.0752 	EXP 	text_same: text = 'SAME?'
56.0752 	EXP 	text_same: autoDraw = True
56.0763 	EXP 	window1: blendMode = 'avg'
56.0968 	EXP 	window1: blendMode = 'avg'
56.1170 	EXP 	window1: blendMode = 'avg'
56.1368 	EXP 	window1: blendMode = 'avg'
56.1564 	DATA 	Keypress: f
56.1578 	EXP 	New trial (rep=1, index=39): {'color': u'#fdae61', 'answer': u'o'}
56.1599 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.1607 	EXP 	window1: blendMode = 'avg'
56.1767 	EXP 	text_same: autoDraw = False
56.1767 	EXP 	unnamed Polygon: autoDraw = False
56.1767 	EXP 	text_same: text = ''
56.1767 	EXP 	text_same: autoDraw = True
56.1774 	EXP 	window1: blendMode = 'avg'
56.2208 	EXP 	window1: blendMode = 'avg'
56.2443 	DATA 	Keypress: a
