7.7802 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
45.7839 	EXP 	text_same: autoDraw = True
45.7850 	EXP 	window1: blendMode = 'avg'
45.8060 	EXP 	window1: blendMode = 'avg'
45.8261 	EXP 	window1: blendMode = 'avg'
45.8457 	DATA 	Keypress: a
45.8473 	EXP 	New trial (rep=0, index=12): {'color': u'#d7191c', 'answer': u'r'}
45.8500 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.8509 	EXP 	window1: blendMode = 'avg'
45.8648 	EXP 	text_same: autoDraw = False
45.8648 	EXP 	unnamed Polygon: autoDraw = False
45.8648 	EXP 	text_same: text = ''
45.8648 	EXP 	text_same: autoDraw = True
45.8656 	EXP 	window1: blendMode = 'avg'
45.8964 	EXP 	window1: blendMode = 'avg'
45.9274 	DATA 	Keypress: f
45.9283 	EXP 	New trial (rep=0, index=13): {'color': u'#fdae61', 'answer': u'o'}
45.9580 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
45.9596 	EXP 	window1: blendMode = 'avg'
45.9672 	EXP 	text_same: autoDraw = False
45.9672 	EXP 	unnamed Polygon: autoDraw = False
45.9672 	EXP 	text_same: text = 'SAME?'
45.9672 	EXP 	text_same: autoDraw = True
45.9684 	EXP 	window1: blendMode = 'avg'
45.9938 	EXP 	window1: blendMode = 'avg'
46.0250 	EXP 	window1: blendMode = 'avg'
46.0564 	DATA 	Keypress: a
46.0578 	EXP 	New trial (rep=0, index=14): {'color': u'#fdae61', 'answer': u'o'}
46.0602 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.0611 	EXP 	window1: blendMode = 'avg'
46.0869 	EXP 	text_same: autoDraw = False
46.0869 	EXP 	unnamed Polygon: autoDraw = False
46.0869 	EXP 	text_same: text = ''
46.0869 	EXP 	text_same: autoDraw = True
46.0878 	EXP 	window1: blendMode = 'avg'
46.1127 	EXP 	window1: blendMode = 'avg'
46.1325 	DATA 	Keypress: f
46.1340 	EXP 	New trial (rep=0, index=15): {'color': u'#d7191c', 'answer': u'r'}
46.1565 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.1575 	EXP 	window1: blendMode = 'avg'
46.1723 	EXP 	text_same: autoDraw = False
46.1723 	EXP 	unnamed Polygon: autoDraw = False
46.1723 	EXP 	text_same: text = 'SAME?'
46.1723 	EXP 	text_same: autoDraw = True
46.1733 	EXP 	window1: blendMode = 'avg'
46.1928 	EXP 	window1: blendMode = 'avg'
46.2137 	EXP 	window1: blendMode = 'avg'
46.2365 	DATA 	Keypress: a
46.2379 	EXP 	New trial (rep=0, index=16): {'color': u'#2c7bb6', 'answer': u'b'}
46.2409 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.2417 	EXP 	window1: blendMode = 'avg'
46.2597 	EXP 	text_same: autoDraw = False
46.2597 	EXP 	unnamed Polygon: autoDraw = False
46.2597 	EXP 	text_same: text = ''
46.2597 	EXP 	text_same: autoDraw = True
46.2605 	EXP 	window1: blendMode = 'avg'
46.2810 	EXP 	window1: blendMode = 'avg'
46.3273 	EXP 	window1: blendMode = 'avg'
46.3480 	DATA 	Keypress: f
46.3495 	EXP 	New trial (rep=0, index=17): {'color': u'#d7191c', 'answer': u'r'}
46.3561 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.3574 	EXP 	window1: blendMode = 'avg'
46.3679 	EXP 	text_same: autoDraw = False
46.3679 	EXP 	unnamed Polygon: autoDraw = False
46.3679 	EXP 	text_same: text = 'SAME?'
46.3679 	EXP 	text_same: autoDraw = True
46.3689 	EXP 	window1: blendMode = 'avg'
46.4130 	EXP 	window1: blendMode = 'avg'
46.4563 	EXP 	window1: blendMode = 'avg'
46.4872 	EXP 	window1: blendMode = 'avg'
46.5186 	EXP 	window1: blendMode = 'avg'
46.5500 	EXP 	window1: blendMode = 'avg'
46.5805 	EXP 	window1: blendMode = 'avg'
46.6121 	EXP 	window1: blendMode = 'avg'
46.6428 	DATA 	Keypress: f
46.6445 	EXP 	New trial (rep=0, index=18): {'color': u'#fdae61', 'answer': u'o'}
46.6473 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.6478 	EXP 	window1: blendMode = 'avg'
46.6737 	EXP 	text_same: autoDraw = False
46.6737 	EXP 	unnamed Polygon: autoDraw = False
46.6737 	EXP 	text_same: text = ''
46.6737 	EXP 	text_same: autoDraw = True
46.6742 	EXP 	window1: blendMode = 'avg'
46.7058 	EXP 	window1: blendMode = 'avg'
46.7370 	EXP 	window1: blendMode = 'avg'
46.7609 	EXP 	window1: blendMode = 'avg'
46.7809 	EXP 	window1: blendMode = 'avg'
46.8012 	EXP 	window1: blendMode = 'avg'
46.8217 	EXP 	window1: blendMode = 'avg'
46.8417 	EXP 	window1: blendMode = 'avg'
46.8616 	EXP 	window1: blendMode = 'avg'
46.8924 	DATA 	Keypress: a
46.8933 	EXP 	New trial (rep=0, index=19): {'color': u'#2c7bb6', 'answer': u'b'}
46.8992 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
46.9000 	EXP 	window1: blendMode = 'avg'
46.9232 	EXP 	text_same: autoDraw = False
46.9232 	EXP 	unnamed Polygon: autoDraw = False
46.9232 	EXP 	text_same: text = 'SAME?'
46.9232 	EXP 	text_same: autoDraw = True
46.9240 	EXP 	window1: blendMode = 'avg'
46.9524 	EXP 	window1: blendMode = 'avg'
46.9837 	EXP 	window1: blendMode = 'avg'
47.0145 	EXP 	window1: blendMode = 'avg'
47.0345 	EXP 	window1: blendMode = 'avg'
47.0554 	EXP 	window1: blendMode = 'avg'
47.0869 	DATA 	Keypress: f
47.0890 	EXP 	New trial (rep=0, index=20): {'color': u'#d7191c', 'answer': u'r'}
47.0920 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.0929 	EXP 	window1: blendMode = 'avg'
47.1172 	EXP 	text_same: autoDraw = False
47.1172 	EXP 	unnamed Polygon: autoDraw = False
47.1172 	EXP 	text_same: text = ''
47.1172 	EXP 	text_same: autoDraw = True
47.1178 	EXP 	window1: blendMode = 'avg'
47.1495 	EXP 	window1: blendMode = 'avg'
47.1808 	EXP 	window1: blendMode = 'avg'
47.2010 	EXP 	window1: blendMode = 'avg'
47.2206 	EXP 	window1: blendMode = 'avg'
47.2610 	EXP 	window1: blendMode = 'avg'
47.2806 	EXP 	window1: blendMode = 'avg'
47.3003 	EXP 	window1: blendMode = 'avg'
47.3217 	DATA 	Keypress: a
47.3227 	EXP 	New trial (rep=0, index=21): {'color': u'#fdae61', 'answer': u'o'}
47.3326 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.3340 	EXP 	window1: blendMode = 'avg'
47.3418 	EXP 	text_same: autoDraw = False
47.3418 	EXP 	unnamed Polygon: autoDraw = False
47.3418 	EXP 	text_same: text = 'SAME?'
47.3418 	EXP 	text_same: autoDraw = True
47.3428 	EXP 	window1: blendMode = 'avg'
47.3626 	EXP 	window1: blendMode = 'avg'
47.4105 	EXP 	window1: blendMode = 'avg'
47.4529 	EXP 	window1: blendMode = 'avg'
47.4837 	EXP 	window1: blendMode = 'avg'
47.5143 	DATA 	Keypress: f
47.5159 	EXP 	New trial (rep=0, index=22): {'color': u'#d7191c', 'answer': u'r'}
47.5185 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.5191 	EXP 	window1: blendMode = 'avg'
47.5453 	EXP 	text_same: autoDraw = False
47.5453 	EXP 	unnamed Polygon: autoDraw = False
47.5453 	EXP 	text_same: text = ''
47.5453 	EXP 	text_same: autoDraw = True
47.5462 	EXP 	window1: blendMode = 'avg'
47.5773 	EXP 	window1: blendMode = 'avg'
47.6085 	EXP 	window1: blendMode = 'avg'
47.6397 	EXP 	window1: blendMode = 'avg'
47.6644 	EXP 	window1: blendMode = 'avg'
47.6960 	DATA 	Keypress: a
47.6974 	EXP 	New trial (rep=0, index=23): {'color': u'#fdae61', 'answer': u'o'}
47.7283 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.7295 	EXP 	window1: blendMode = 'avg'
47.7601 	EXP 	text_same: autoDraw = False
47.7601 	EXP 	unnamed Polygon: autoDraw = False
47.7601 	EXP 	text_same: text = 'SAME?'
47.7601 	EXP 	text_same: autoDraw = True
47.7613 	EXP 	window1: blendMode = 'avg'
47.7814 	EXP 	window1: blendMode = 'avg'
47.8010 	EXP 	window1: blendMode = 'avg'
47.8212 	EXP 	window1: blendMode = 'avg'
47.8416 	EXP 	window1: blendMode = 'avg'
47.8613 	EXP 	window1: blendMode = 'avg'
47.8921 	DATA 	Keypress: f
47.8936 	EXP 	New trial (rep=0, index=24): {'color': u'#2c7bb6', 'answer': u'b'}
47.8966 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
47.8974 	EXP 	window1: blendMode = 'avg'
47.9229 	EXP 	text_same: autoDraw = False
47.9229 	EXP 	unnamed Polygon: autoDraw = False
47.9229 	EXP 	text_same: text = ''
47.9229 	EXP 	text_same: autoDraw = True
47.9237 	EXP 	window1: blendMode = 'avg'
47.9520 	EXP 	window1: blendMode = 'avg'
47.9832 	EXP 	window1: blendMode = 'avg'
48.0142 	EXP 	window1: blendMode = 'avg'
48.0453 	EXP 	window1: blendMode = 'avg'
48.0765 	EXP 	window1: blendMode = 'avg'
48.0964 	DATA 	Keypress: a
48.0976 	EXP 	New trial (rep=0, index=25): {'color': u'#fdae61', 'answer': u'o'}
48.1052 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.1063 	EXP 	window1: blendMode = 'avg'
48.1287 	EXP 	text_same: autoDraw = False
48.1287 	EXP 	unnamed Polygon: autoDraw = False
48.1287 	EXP 	text_same: text = 'SAME?'
48.1287 	EXP 	text_same: autoDraw = True
48.1294 	EXP 	window1: blendMode = 'avg'
48.1494 	EXP 	window1: blendMode = 'avg'
48.1699 	EXP 	window1: blendMode = 'avg'
48.1896 	EXP 	window1: blendMode = 'avg'
48.2103 	EXP 	window1: blendMode = 'avg'
48.2370 	EXP 	window1: blendMode = 'avg'
48.2614 	EXP 	window1: blendMode = 'avg'
48.2828 	DATA 	Keypress: f
48.2839 	EXP 	New trial (rep=0, index=26): {'color': u'#fdae61', 'answer': u'o'}
48.2862 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.2871 	EXP 	window1: blendMode = 'avg'
48.3205 	EXP 	text_same: autoDraw = False
48.3205 	EXP 	unnamed Polygon: autoDraw = False
48.3205 	EXP 	text_same: text = ''
48.3205 	EXP 	text_same: autoDraw = True
48.3211 	EXP 	window1: blendMode = 'avg'
48.3411 	EXP 	window1: blendMode = 'avg'
48.3630 	EXP 	window1: blendMode = 'avg'
48.3929 	EXP 	window1: blendMode = 'avg'
48.4242 	EXP 	window1: blendMode = 'avg'
48.4524 	EXP 	window1: blendMode = 'avg'
48.4833 	EXP 	window1: blendMode = 'avg'
48.5141 	DATA 	Keypress: a
48.5157 	EXP 	New trial (rep=0, index=27): {'color': u'#d7191c', 'answer': u'r'}
48.5217 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.5225 	EXP 	window1: blendMode = 'avg'
48.5451 	EXP 	text_same: autoDraw = False
48.5451 	EXP 	unnamed Polygon: autoDraw = False
48.5451 	EXP 	text_same: text = 'SAME?'
48.5451 	EXP 	text_same: autoDraw = True
48.5461 	EXP 	window1: blendMode = 'avg'
48.5770 	EXP 	window1: blendMode = 'avg'
48.6086 	EXP 	window1: blendMode = 'avg'
48.7299 	EXP 	window1: blendMode = 'avg'
48.7495 	DATA 	Keypress: f
48.7508 	EXP 	New trial (rep=0, index=28): {'color': u'#d7191c', 'answer': u'r'}
48.7724 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
48.7735 	EXP 	window1: blendMode = 'avg'
48.7971 	EXP 	text_same: autoDraw = False
48.7971 	EXP 	unnamed Polygon: autoDraw = False
48.7971 	EXP 	text_same: text = ''
48.7971 	EXP 	text_same: autoDraw = True
48.7981 	EXP 	window1: blendMode = 'avg'
48.8202 	EXP 	window1: blendMode = 'avg'
48.8398 	EXP 	window1: blendMode = 'avg'
48.8606 	EXP 	window1: blendMode = 'avg'
48.8803 	EXP 	window1: blendMode = 'avg'
48.9002 	EXP 	window1: blendMode = 'avg'
48.9442 	EXP 	window1: blendMode = 'avg'
48.9684 	EXP 	window1: blendMode = 'avg'
49.0004 	EXP 	window1: blendMode = 'avg'
49.0309 	EXP 	window1: blendMode = 'avg'
49.0619 	DATA 	Keypress: a
49.0635 	EXP 	New trial (rep=0, index=29): {'color': u'#fdae61', 'answer': u'o'}
49.0737 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.0753 	EXP 	window1: blendMode = 'avg'
49.1091 	EXP 	text_same: autoDraw = False
49.1091 	EXP 	unnamed Polygon: autoDraw = False
49.1091 	EXP 	text_same: text = 'SAME?'
49.1091 	EXP 	text_same: autoDraw = True
49.1099 	EXP 	window1: blendMode = 'avg'
49.1299 	EXP 	window1: blendMode = 'avg'
49.1609 	EXP 	window1: blendMode = 'avg'
49.1817 	EXP 	window1: blendMode = 'avg'
49.2016 	DATA 	Keypress: f
49.2027 	EXP 	New trial (rep=0, index=30): {'color': u'#d7191c', 'answer': u'r'}
49.2209 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.2217 	EXP 	window1: blendMode = 'avg'
49.2557 	EXP 	text_same: autoDraw = False
49.2557 	EXP 	unnamed Polygon: autoDraw = False
49.2557 	EXP 	text_same: text = ''
49.2557 	EXP 	text_same: autoDraw = True
49.2567 	EXP 	window1: blendMode = 'avg'
49.2823 	EXP 	window1: blendMode = 'avg'
49.3178 	EXP 	window1: blendMode = 'avg'
49.3385 	EXP 	window1: blendMode = 'avg'
49.3588 	EXP 	window1: blendMode = 'avg'
49.3886 	DATA 	Keypress: a
49.3900 	EXP 	New trial (rep=0, index=31): {'color': u'#2c7bb6', 'answer': u'b'}
49.4000 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.4014 	EXP 	window1: blendMode = 'avg'
49.4191 	EXP 	text_same: autoDraw = False
49.4191 	EXP 	unnamed Polygon: autoDraw = False
49.4191 	EXP 	text_same: text = 'SAME?'
49.4191 	EXP 	text_same: autoDraw = True
49.4200 	EXP 	window1: blendMode = 'avg'
49.4487 	EXP 	window1: blendMode = 'avg'
49.4795 	EXP 	window1: blendMode = 'avg'
49.5108 	EXP 	window1: blendMode = 'avg'
49.5413 	DATA 	Keypress: f
49.5427 	EXP 	New trial (rep=0, index=32): {'color': u'#fdae61', 'answer': u'o'}
49.5458 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.5466 	EXP 	window1: blendMode = 'avg'
49.5720 	EXP 	text_same: autoDraw = False
49.5720 	EXP 	unnamed Polygon: autoDraw = False
49.5720 	EXP 	text_same: text = ''
49.5720 	EXP 	text_same: autoDraw = True
49.5728 	EXP 	window1: blendMode = 'avg'
49.6039 	DATA 	Keypress: a
49.6048 	EXP 	New trial (rep=0, index=33): {'color': u'#2c7bb6', 'answer': u'b'}
49.6107 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.6115 	EXP 	window1: blendMode = 'avg'
49.6345 	EXP 	text_same: autoDraw = False
49.6345 	EXP 	unnamed Polygon: autoDraw = False
49.6345 	EXP 	text_same: text = 'SAME?'
49.6345 	EXP 	text_same: autoDraw = True
49.6352 	EXP 	window1: blendMode = 'avg'
49.6669 	EXP 	window1: blendMode = 'avg'
49.6981 	EXP 	window1: blendMode = 'avg'
49.7292 	EXP 	window1: blendMode = 'avg'
49.7569 	EXP 	window1: blendMode = 'avg'
49.7770 	EXP 	window1: blendMode = 'avg'
49.7973 	EXP 	window1: blendMode = 'avg'
49.8177 	EXP 	window1: blendMode = 'avg'
49.8373 	EXP 	window1: blendMode = 'avg'
49.8585 	DATA 	Keypress: escape
